0,2021-01-19 00:26:43.419073,1,4,2,3,2343.9,10.7,220.0,1156.2,12.9,6.3,1,45.6,27.8,7.5
0,2021-01-19 00:26:53.001102,1,4,2,3,2343.9,10.7,220.0,1156.4,12.9,6.0,1,45.1,27.8,7.5
0,2021-01-19 00:27:02.633509,1,4,2,3,2344.5,10.7,220.1,1156.5,12.9,6.0,1,45.6,27.8,7.5
0,2021-01-19 00:27:12.233196,1,4,2,3,2345.0,10.7,220.2,1156.2,12.9,5.2,1,45.1,27.7,7.5
0,2021-01-19 00:27:21.801078,1,4,2,3,2344.6,10.7,219.9,1155.9,12.9,4.9,1,45.1,27.7,7.5
0,2021-01-19 00:27:31.386858,1,4,2,3,2344.8,10.6,220.2,1156.9,12.9,4.7,1,45.6,27.7,7.5
0,2021-01-19 00:27:40.987010,1,4,2,3,2344.9,10.6,220.2,1157.1,12.9,4.8,1,45.1,27.7,7.5
0,2021-01-19 00:27:50.592828,1,4,2,3,2345.3,10.6,220.3,1157.0,12.9,4.5,1,45.6,27.7,7.5
0,2021-01-19 00:28:00.188241,1,4,2,3,2344.2,10.7,220.1,1156.0,12.9,5.1,1,45.1,27.7,7.5
0,2021-01-19 00:28:09.786384,1,4,2,3,2344.7,10.7,220.1,1156.2,12.9,4.9,1,45.6,27.7,7.5
0,2021-01-19 00:28:19.420616,1,4,2,3,2346.1,10.6,220.4,1157.2,12.9,3.8,1,45.1,27.7,7.5
0,2021-01-19 00:28:29.011727,1,4,2,3,2346.1,10.7,220.2,1156.4,12.9,3.9,1,45.1,27.6,7.5
0,2021-01-19 00:28:38.620515,1,4,2,3,2345.7,10.7,220.3,1156.8,12.9,3.6,1,45.1,27.7,7.5
0,2021-01-19 00:28:48.200664,1,4,2,3,2344.5,10.7,219.8,1155.4,12.9,7.4,1,45.1,27.7,7.5
0,2021-01-19 00:28:57.789495,1,4,2,3,2343.4,10.7,219.8,1155.1,12.9,7.4,1,45.1,27.6,7.5
0,2021-01-19 00:29:07.387493,1,4,2,3,2344.0,10.7,219.8,1154.7,12.9,7.0,1,45.6,27.7,7.5
0,2021-01-19 00:29:17.006411,1,4,2,3,2344.2,10.6,220.1,1156.6,12.9,6.6,1,45.6,27.8,7.5
0,2021-01-19 00:29:26.611685,1,4,2,3,2345.0,10.7,219.9,1155.0,12.9,5.7,1,45.1,27.7,7.5
0,2021-01-19 00:29:36.238612,1,4,2,3,2345.1,10.7,220.1,1155.8,12.9,5.2,1,45.1,27.7,7.5
0,2021-01-19 00:29:45.853386,1,4,2,3,2345.0,10.6,220.4,1157.4,12.9,5.1,1,45.1,27.6,7.5
0,2021-01-19 00:29:55.450783,1,4,2,3,2344.5,10.7,220.1,1156.0,12.9,4.9,1,45.1,27.6,7.5
0,2021-01-19 00:30:05.046495,1,4,2,3,2344.8,10.7,220.1,1156.5,12.9,5.5,1,45.1,27.6,7.5
0,2021-01-19 00:30:14.646415,1,4,2,3,2343.8,10.7,219.8,1155.5,12.9,5.3,1,45.1,27.7,7.5
0,2021-01-19 00:30:24.242315,1,4,2,3,2344.0,10.7,219.8,1155.0,12.9,5.7,1,45.1,27.6,7.5
0,2021-01-19 00:30:33.853376,1,4,2,3,2343.9,10.7,220.0,1156.1,12.9,5.1,1,45.1,27.6,7.5
0,2021-01-19 00:30:43.442126,1,4,2,3,2345.3,10.7,220.1,1155.8,12.9,5.7,1,45.1,27.6,7.5
0,2021-01-19 00:30:53.046415,1,4,2,3,2343.6,10.7,219.5,1153.7,12.9,7.9,1,45.1,27.6,7.5
0,2021-01-19 00:31:02.641252,1,4,2,3,2344.0,10.7,219.8,1155.0,12.9,6.7,1,45.6,27.6,7.5
0,2021-01-19 00:31:12.251454,1,4,2,3,2344.2,10.7,219.8,1155.1,12.9,6.9,1,45.1,27.6,7.5
0,2021-01-19 00:31:21.848155,1,4,2,3,2344.1,10.7,220.0,1156.0,12.9,5.5,1,45.1,27.6,7.5
0,2021-01-19 00:31:31.425360,1,4,2,3,2344.4,10.7,219.9,1155.4,12.9,5.8,1,45.1,27.6,7.5
0,2021-01-19 00:31:41.053889,1,4,2,3,2344.2,10.7,220.0,1156.5,12.9,6.6,1,45.1,27.6,7.5
0,2021-01-19 00:31:50.639652,1,4,2,3,2344.5,10.7,220.0,1155.8,12.9,6.3,1,45.6,27.6,7.5
0,2021-01-19 00:32:00.247987,1,4,2,3,2344.3,10.7,219.7,1154.1,12.9,7.1,1,45.1,27.6,7.5
0,2021-01-19 00:32:09.841906,1,4,2,3,2345.7,10.7,220.0,1155.3,12.9,5.0,1,45.1,27.6,7.5
0,2021-01-19 00:32:19.422263,1,4,2,3,2345.2,10.7,220.2,1156.2,12.9,5.0,1,45.1,27.6,7.5
0,2021-01-19 00:32:29.010047,1,4,2,3,2346.0,10.6,220.4,1157.3,12.9,4.7,1,45.1,27.7,7.5
0,2021-01-19 00:32:38.606946,1,4,2,3,2344.6,10.7,219.8,1154.2,12.9,6.4,1,45.1,27.7,7.5
0,2021-01-19 00:32:48.197189,1,4,2,3,2343.9,10.7,220.0,1155.9,12.9,6.7,1,45.6,27.8,7.5
0,2021-01-19 00:32:57.818497,1,4,2,3,2344.4,10.7,219.8,1154.4,12.9,6.3,1,45.1,27.7,7.5
0,2021-01-19 00:33:07.416282,1,4,2,3,2344.3,10.7,219.5,1153.1,12.9,6.9,1,45.1,27.7,7.5
0,2021-01-19 00:33:17.044890,1,4,2,3,2344.7,10.7,219.9,1155.6,12.9,6.2,1,45.1,27.6,7.5
0,2021-01-19 00:33:26.655320,1,4,2,3,2344.9,10.7,220.1,1155.9,12.9,5.5,1,45.1,27.6,7.5
0,2021-01-19 00:33:36.242366,1,4,2,3,2345.9,10.7,220.0,1154.6,12.9,7.4,1,45.1,27.6,7.5
0,2021-01-19 00:33:45.834212,1,4,2,3,2346.6,10.6,220.4,1156.7,12.9,5.2,1,45.6,27.6,7.5
0,2021-01-19 00:33:55.409675,1,4,2,3,2346.4,10.6,220.4,1157.2,12.9,4.7,1,45.1,27.6,7.5
0,2021-01-19 00:34:05.010740,1,4,2,3,2344.6,10.7,219.8,1154.7,12.9,6.3,1,45.1,27.5,7.5
0,2021-01-19 00:34:14.606650,1,4,2,3,2344.7,10.7,220.0,1155.9,12.9,5.0,1,45.1,27.5,7.5
0,2021-01-19 00:34:24.206271,1,4,2,3,2346.3,10.7,220.3,1156.1,12.9,3.6,1,45.1,27.5,7.5
0,2021-01-19 00:34:33.816113,1,4,2,3,2344.7,10.7,220.0,1155.9,12.9,5.2,1,45.1,27.5,7.5
0,2021-01-19 00:34:43.435416,1,4,2,3,2345.4,10.7,220.0,1155.4,12.9,5.2,1,45.1,27.5,7.5
0,2021-01-19 00:34:53.023739,1,4,2,3,2345.1,10.7,220.1,1156.4,12.9,5.0,1,45.1,27.5,7.5
0,2021-01-19 00:35:02.617980,1,4,2,3,2345.6,10.7,220.0,1155.4,12.9,6.4,1,45.1,27.5,7.5
0,2021-01-19 00:35:12.217220,1,4,2,3,2343.6,10.7,219.8,1155.2,12.9,7.3,1,45.1,27.6,7.5
0,2021-01-19 00:35:21.812328,1,4,2,3,2343.9,10.7,219.7,1154.6,12.9,6.0,1,45.1,27.6,7.5
0,2021-01-19 00:35:31.448451,1,4,2,3,2344.7,10.7,220.0,1155.2,12.9,6.3,1,45.1,27.6,7.5
0,2021-01-19 00:35:41.052582,1,4,2,3,2344.5,10.7,220.0,1156.0,12.9,6.3,1,45.1,27.7,7.5
0,2021-01-19 00:35:50.618849,1,4,2,3,2344.2,10.7,220.0,1155.8,12.9,5.4,1,45.1,27.8,7.5
0,2021-01-19 00:36:00.215157,1,4,2,3,2344.4,10.7,220.0,1155.5,12.9,5.2,1,45.1,27.8,7.5
0,2021-01-19 00:36:09.830873,1,4,2,3,2344.9,10.7,220.0,1155.9,12.9,6.1,1,45.1,27.7,7.5
0,2021-01-19 00:36:19.436818,1,4,2,3,2344.7,10.7,220.1,1155.8,12.9,6.2,1,45.1,27.8,7.5
0,2021-01-19 00:36:29.038946,1,4,2,3,2344.0,10.7,219.8,1155.1,12.9,6.7,1,45.1,27.7,7.5
0,2021-01-19 00:36:38.631003,1,4,2,3,2344.1,10.7,220.0,1156.2,12.9,6.3,1,45.1,27.6,7.5
0,2021-01-19 00:36:48.224061,1,4,2,3,2344.6,10.7,219.8,1154.5,12.9,5.4,1,45.1,27.6,7.5
0,2021-01-19 00:36:57.819966,1,4,2,3,2344.3,10.7,220.0,1155.8,12.9,4.9,1,45.1,27.6,7.5
0,2021-01-19 00:37:07.413713,1,4,2,3,2344.5,10.7,220.1,1156.5,12.9,5.5,1,45.1,27.6,7.5
0,2021-01-19 00:37:17.046554,1,4,2,3,2344.4,10.7,220.1,1156.3,12.9,5.0,1,45.1,27.6,7.5
0,2021-01-19 00:37:26.646646,1,4,2,3,2345.1,10.7,219.7,1153.9,12.9,4.8,1,45.1,27.6,7.5
0,2021-01-19 00:37:36.248698,1,4,2,3,2345.0,10.7,220.1,1156.3,12.9,5.6,1,44.5,27.6,7.5
0,2021-01-19 00:37:45.843786,1,4,2,3,2344.0,10.7,219.8,1154.8,12.9,7.0,1,45.1,27.6,7.5
0,2021-01-19 00:37:55.447655,1,4,2,3,2344.9,10.7,220.0,1155.2,12.9,6.1,1,45.1,27.6,7.5
0,2021-01-19 00:38:05.049081,1,4,2,3,2344.6,10.7,220.1,1156.3,12.9,6.8,1,45.1,27.7,7.5
0,2021-01-19 00:38:14.629659,1,4,2,3,2344.1,10.7,219.8,1154.3,12.9,7.1,1,45.1,27.8,7.5
0,2021-01-19 00:38:24.203382,1,4,2,3,2344.0,10.7,219.6,1153.9,12.9,7.0,1,45.6,27.8,7.5
0,2021-01-19 00:38:33.802378,1,4,2,3,2344.2,10.7,219.4,1153.0,12.9,7.5,1,45.1,27.8,7.5
0,2021-01-19 00:38:43.400222,1,4,2,3,2345.0,10.7,219.8,1155.0,12.9,6.6,1,45.6,27.8,7.5
0,2021-01-19 00:38:52.998427,1,4,2,3,2345.0,10.7,219.6,1153.6,12.9,6.2,1,45.1,27.9,7.5
0,2021-01-19 00:39:02.595459,1,4,2,3,2345.5,10.6,220.5,1158.0,12.9,3.9,1,45.1,27.9,7.5
0,2021-01-19 00:39:12.194844,1,4,2,3,2344.2,10.6,220.3,1157.6,12.9,4.8,1,45.1,27.9,7.5
0,2021-01-19 00:39:21.788241,1,4,2,3,2344.5,10.7,220.1,1156.0,12.9,4.2,1,45.1,27.9,7.5
0,2021-01-19 00:39:31.411946,1,4,2,3,2344.9,10.6,220.3,1157.0,12.9,4.2,1,45.1,27.8,7.5
0,2021-01-19 00:39:41.016977,1,4,2,3,2344.9,10.6,220.3,1157.3,12.9,4.2,1,45.6,27.8,7.5
0,2021-01-19 00:39:50.601872,1,4,2,3,2346.0,10.7,220.3,1156.6,12.9,3.7,1,45.1,27.9,7.5
0,2021-01-19 00:40:00.211342,1,4,2,3,2345.1,10.7,220.0,1155.6,12.9,4.5,1,46.2,27.9,7.5
0,2021-01-19 00:40:09.822196,1,4,2,3,2345.8,10.6,220.3,1157.3,12.9,4.4,1,45.6,27.9,7.5
0,2021-01-19 00:40:19.431635,1,4,2,3,2344.6,10.6,220.2,1156.8,12.9,5.1,1,45.1,27.9,7.5
0,2021-01-19 00:40:28.998842,1,4,2,3,2344.1,10.7,219.8,1155.1,12.9,6.4,1,45.1,27.9,7.5
0,2021-01-19 00:40:38.606966,1,4,2,3,2344.5,10.7,220.0,1155.7,12.9,5.4,1,45.1,28.0,7.5
0,2021-01-19 00:40:48.224799,1,4,2,3,2344.3,10.7,219.9,1156.1,12.9,5.6,1,45.1,27.9,7.5
0,2021-01-19 00:40:57.843326,1,4,2,3,2344.0,10.7,219.9,1155.3,12.9,6.1,1,45.6,27.9,7.5
0,2021-01-19 00:41:07.426749,1,4,2,3,2344.4,10.6,220.2,1156.8,12.9,5.6,1,45.1,27.9,7.5
0,2021-01-19 00:41:17.036980,1,4,2,3,2344.0,10.7,219.9,1155.3,12.9,5.8,1,45.1,27.9,7.5
0,2021-01-19 00:41:26.634781,1,4,2,3,2344.2,10.7,219.9,1155.4,12.9,5.8,1,45.1,27.9,7.5
0,2021-01-19 00:41:36.221713,1,4,2,3,2343.9,10.7,219.6,1154.4,12.9,6.5,1,45.6,27.9,7.5
0,2021-01-19 00:41:45.819036,1,4,2,3,2343.8,10.7,219.7,1154.3,12.9,5.3,1,45.6,27.9,7.5
0,2021-01-19 00:41:55.421272,1,4,2,3,2344.4,10.7,219.9,1155.2,12.9,5.6,1,45.6,27.9,7.5
0,2021-01-19 00:42:05.013747,1,4,2,3,2343.9,10.7,219.8,1154.4,12.9,5.9,1,45.1,27.9,7.5
0,2021-01-19 00:42:14.613700,1,4,2,3,2344.3,10.7,220.0,1155.9,12.9,6.4,1,45.6,27.8,7.5
0,2021-01-19 00:42:24.231376,1,4,2,3,2344.3,10.7,219.8,1154.6,12.9,5.2,1,45.1,27.9,7.5
0,2021-01-19 00:42:33.808479,1,4,2,3,2343.7,10.7,219.8,1154.9,12.9,6.1,1,45.6,27.9,7.5
0,2021-01-19 00:42:43.405857,1,4,2,3,2344.5,10.7,219.9,1155.3,12.9,5.6,1,45.1,27.9,7.5
0,2021-01-19 00:42:53.004431,1,4,2,3,2344.3,10.7,220.1,1156.2,12.9,5.9,1,45.1,27.9,7.5
0,2021-01-19 00:43:02.604808,1,4,2,3,2344.4,10.7,220.1,1156.3,12.9,5.9,1,45.6,27.9,7.5
0,2021-01-19 00:43:12.207071,1,4,2,3,2343.8,10.6,220.1,1157.3,12.9,6.4,1,45.1,27.9,7.5
0,2021-01-19 00:43:21.798764,1,4,2,3,2344.0,10.7,219.9,1155.4,12.9,4.9,1,45.1,27.9,7.5
0,2021-01-19 00:43:31.396438,1,4,2,3,2344.4,10.7,220.0,1155.7,12.9,5.5,1,45.1,27.9,7.5
0,2021-01-19 00:43:40.992415,1,4,2,3,2344.1,10.7,219.8,1155.1,12.9,6.0,1,45.1,27.9,7.5
0,2021-01-19 00:43:50.621823,1,4,2,3,2344.3,10.7,219.8,1155.1,12.9,5.9,1,45.1,27.9,7.5
0,2021-01-19 00:44:00.220139,1,4,2,3,2344.2,10.7,219.9,1155.5,12.9,5.6,1,45.1,27.9,7.5
0,2021-01-19 00:44:09.798325,1,4,2,3,2344.3,10.7,219.7,1154.7,12.9,5.4,1,45.1,27.9,7.5
0,2021-01-19 00:44:19.404446,1,4,2,3,2344.3,10.6,220.2,1156.6,12.9,4.9,1,45.1,27.9,7.5
0,2021-01-19 00:44:29.011852,1,4,2,3,2345.8,10.7,220.2,1156.3,12.9,4.6,1,45.1,27.8,7.5
0,2021-01-19 00:44:38.595167,1,4,2,3,2345.6,10.7,220.1,1155.9,12.9,5.0,1,45.1,27.9,7.5
0,2021-01-19 00:44:48.217675,1,4,2,3,2344.2,10.7,219.6,1154.0,12.9,6.4,1,45.1,27.9,7.5
0,2021-01-19 00:44:57.836537,1,4,2,3,2344.3,10.7,219.9,1155.5,12.9,6.1,1,45.1,27.8,7.5
0,2021-01-19 00:45:07.394222,1,4,2,3,2344.0,10.7,219.9,1155.5,12.9,5.3,1,45.6,27.8,7.5
0,2021-01-19 00:45:16.990054,1,4,2,3,2344.3,10.6,220.2,1157.0,12.9,4.1,1,45.6,27.8,7.5
0,2021-01-19 00:45:26.588648,1,4,2,3,2344.5,10.7,220.0,1156.2,12.9,3.6,1,45.1,27.9,7.5
0,2021-01-19 00:45:36.199092,1,4,2,3,2344.5,10.6,220.2,1156.6,12.9,3.1,1,45.6,27.9,7.5
0,2021-01-19 00:45:45.790801,1,4,2,3,2345.0,10.7,220.2,1156.4,12.9,4.5,1,46.2,28.0,7.5
0,2021-01-19 00:45:55.394321,1,4,2,3,2344.6,10.6,220.2,1156.7,12.9,4.6,1,45.1,27.9,7.5
0,2021-01-19 00:46:05.044273,1,4,2,3,2344.8,10.6,220.2,1156.9,12.9,4.6,1,45.6,27.9,7.5
0,2021-01-19 00:46:14.621835,1,4,2,3,2345.5,10.6,220.3,1157.2,12.9,4.4,1,45.6,27.9,7.5
0,2021-01-19 00:46:24.224747,1,4,2,3,2345.2,10.6,220.3,1157.6,12.9,3.9,1,45.1,27.8,7.5
0,2021-01-19 00:46:33.826948,1,4,2,3,2345.0,10.7,220.0,1155.5,12.9,3.8,1,45.6,27.9,7.5
0,2021-01-19 00:46:43.428378,1,4,2,3,2346.0,10.7,220.2,1156.3,12.9,3.5,1,45.1,27.9,7.5
0,2021-01-19 00:46:53.042772,1,4,2,3,2346.7,10.6,220.4,1156.5,12.9,3.6,1,45.1,27.8,7.5
0,2021-01-19 00:47:02.648954,1,4,2,3,2344.9,10.7,220.0,1155.6,12.9,6.5,1,45.1,27.8,7.5
0,2021-01-19 00:47:12.244139,1,4,2,3,2345.7,10.7,220.0,1155.3,12.9,6.4,1,45.1,27.8,7.5
0,2021-01-19 00:47:21.835946,1,4,2,3,2345.3,10.7,219.8,1154.3,12.9,5.9,1,45.1,27.8,7.5
0,2021-01-19 00:47:31.414164,1,4,2,3,2344.6,10.7,219.8,1154.3,12.9,6.4,1,45.1,27.8,7.5
0,2021-01-19 00:47:41.019925,1,4,2,3,2344.5,10.7,219.8,1154.7,12.9,6.6,1,45.1,27.8,7.5
0,2021-01-19 00:47:50.622527,1,4,2,3,2344.2,10.7,219.9,1155.2,12.9,5.8,1,45.6,27.8,7.5
0,2021-01-19 00:48:00.207009,1,4,2,3,2344.2,10.7,220.1,1156.0,12.9,4.5,1,45.1,27.8,7.5
0,2021-01-19 00:48:09.787615,1,4,2,3,2345.2,10.7,220.0,1155.9,12.9,4.5,1,45.1,27.8,7.5
0,2021-01-19 00:48:19.421144,1,4,2,3,2344.7,10.7,220.0,1156.0,12.9,4.9,1,45.1,27.9,7.5
0,2021-01-19 00:48:29.012849,1,4,2,3,2344.9,10.7,220.0,1155.9,12.9,5.3,1,45.1,27.8,7.5
0,2021-01-19 00:48:38.622263,1,4,2,3,2344.3,10.7,220.0,1156.1,12.9,5.2,1,45.1,27.8,7.5
0,2021-01-19 00:48:48.268499,1,4,2,3,2345.0,10.7,220.0,1155.7,12.9,5.2,1,45.1,27.8,7.5
0,2021-01-19 00:48:57.862775,1,4,2,3,2345.2,10.7,220.1,1156.7,12.9,4.7,1,45.1,27.8,7.5
0,2021-01-19 00:49:07.496929,1,4,2,3,2345.0,10.7,220.2,1156.5,12.9,4.2,1,45.1,27.8,7.5
0,2021-01-19 00:49:17.100306,1,4,2,3,2344.5,10.6,220.3,1156.8,12.9,4.0,1,45.1,27.8,7.5
0,2021-01-19 00:49:26.700168,1,4,2,3,2345.0,10.6,220.2,1156.6,12.9,3.5,1,45.1,27.8,7.5
0,2021-01-19 00:49:36.299997,1,4,2,3,2345.0,10.7,220.1,1156.2,12.9,4.1,1,45.6,27.8,7.5
0,2021-01-19 00:49:45.899630,1,4,2,3,2345.1,10.6,220.3,1157.0,12.9,4.4,1,45.6,27.8,7.5
0,2021-01-19 00:49:55.480650,1,4,2,3,2345.5,10.6,220.4,1157.3,12.9,3.2,1,45.1,27.8,7.5
0,2021-01-19 00:50:05.091844,1,4,2,3,2345.0,10.7,220.0,1156.1,12.9,3.8,1,45.1,27.8,7.5
0,2021-01-19 00:50:14.724766,1,4,2,3,2344.9,10.7,220.1,1156.3,12.9,3.9,1,45.1,27.8,7.5
0,2021-01-19 00:50:24.317225,1,4,2,3,2345.5,10.7,219.7,1154.1,12.9,8.2,1,45.1,27.8,7.5
0,2021-01-19 00:50:33.899627,1,4,2,3,2344.5,10.7,219.6,1153.8,12.9,6.5,1,45.1,27.8,7.5
0,2021-01-19 00:50:43.510139,1,4,2,3,2343.7,10.7,219.9,1155.6,12.9,5.8,1,45.1,27.8,7.5
0,2021-01-19 00:50:53.099014,1,4,2,3,2345.3,10.7,220.1,1156.5,12.9,5.8,1,45.6,27.8,7.5
0,2021-01-19 00:51:02.709113,1,4,2,3,2344.3,10.7,219.7,1154.2,12.9,6.3,1,45.1,27.9,7.5
0,2021-01-19 00:51:12.301680,1,4,2,3,2343.9,10.7,219.8,1154.6,12.9,7.1,1,45.1,27.9,7.5
0,2021-01-19 00:51:21.900043,1,4,2,3,2344.3,10.7,219.9,1155.3,12.9,6.3,1,45.6,27.9,7.5
0,2021-01-19 00:51:31.503886,1,4,2,3,2344.3,10.7,219.8,1155.0,12.9,6.3,1,45.1,27.9,7.5
0,2021-01-19 00:51:41.105136,1,4,2,3,2344.8,10.7,220.0,1155.9,12.9,6.5,1,45.6,28.0,7.5
0,2021-01-19 00:51:50.700800,1,4,2,3,2344.7,10.7,220.0,1155.4,12.9,6.6,1,45.1,28.0,7.5
0,2021-01-19 00:52:00.303535,1,4,2,3,2346.1,10.7,219.9,1154.5,12.9,6.7,1,45.1,28.0,7.5
0,2021-01-19 00:52:09.905885,1,4,2,3,2344.1,10.7,219.9,1155.5,12.9,6.1,1,45.1,28.0,7.5
0,2021-01-19 00:52:19.484318,1,4,2,3,2344.6,10.7,219.9,1155.5,12.9,6.0,1,45.1,27.9,7.5
0,2021-01-19 00:52:29.081423,1,4,2,3,2344.1,10.7,219.7,1154.7,12.9,6.5,1,45.1,28.0,7.5
0,2021-01-19 00:52:38.681842,1,4,2,3,2344.9,10.7,219.9,1155.4,12.9,4.9,1,45.6,28.0,7.5
0,2021-01-19 00:52:48.278006,1,4,2,3,2343.7,10.7,219.7,1154.4,12.9,6.7,1,45.1,28.1,7.5
0,2021-01-19 00:52:57.896304,1,4,2,3,2344.2,10.7,219.9,1155.6,12.9,7.4,1,45.1,28.0,7.5
0,2021-01-19 00:53:07.504584,1,4,2,3,2344.4,10.7,219.9,1155.2,12.9,7.1,1,45.1,27.9,7.5
0,2021-01-19 00:53:17.099107,1,4,2,3,2344.2,10.7,219.8,1154.8,12.9,6.8,1,45.1,27.9,7.5
0,2021-01-19 00:53:26.683607,1,4,2,3,2344.1,10.7,219.8,1155.0,12.9,7.3,1,45.1,28.0,7.5
0,2021-01-19 00:53:36.274699,1,4,2,3,2344.4,10.7,220.0,1156.3,12.9,6.6,1,45.1,28.0,7.5
0,2021-01-19 00:53:45.907682,1,4,2,3,2344.5,10.7,219.8,1154.9,12.9,7.0,1,45.1,27.9,7.5
0,2021-01-19 00:53:55.512844,1,4,2,3,2344.8,10.7,219.8,1154.3,12.9,6.0,1,45.1,27.9,7.5
0,2021-01-19 00:54:05.108436,1,4,2,3,2345.9,10.7,220.1,1155.3,12.9,6.4,1,45.1,27.9,7.5
0,2021-01-19 00:54:14.710401,1,4,2,3,2345.4,10.7,220.0,1155.5,12.9,5.3,1,45.1,27.9,7.5
0,2021-01-19 00:54:24.305970,1,4,2,3,2344.1,10.7,219.9,1155.9,12.9,5.6,1,45.1,27.9,7.5
0,2021-01-19 00:54:33.898406,1,4,2,3,2345.6,10.7,220.0,1155.3,12.9,5.2,1,45.1,28.0,7.5
0,2021-01-19 00:54:43.486043,1,4,2,3,2345.2,10.7,219.9,1155.4,12.9,4.9,1,45.6,28.0,7.5
0,2021-01-19 00:54:53.081940,1,4,2,3,2345.6,10.7,220.1,1155.7,12.9,5.0,1,45.1,28.0,7.5
0,2021-01-19 00:55:02.676455,1,4,2,3,2344.8,10.7,219.7,1154.4,12.9,5.5,1,45.1,28.1,7.5
0,2021-01-19 00:55:12.279549,1,4,2,3,2343.8,10.7,219.9,1155.5,12.9,6.9,1,45.6,28.1,7.5
0,2021-01-19 00:55:21.901815,1,4,2,3,2344.5,10.7,219.9,1155.2,12.9,6.2,1,45.1,28.1,7.5
0,2021-01-19 00:55:31.495751,1,4,2,3,2343.9,10.7,219.7,1154.2,12.9,6.9,1,45.1,28.0,7.5
0,2021-01-19 00:55:41.134383,1,4,2,3,2344.2,10.7,220.0,1155.6,12.9,6.5,1,45.1,28.0,7.5
0,2021-01-19 00:55:50.714060,1,4,2,3,2344.7,10.7,219.7,1153.9,12.9,5.8,1,45.1,27.9,7.5
0,2021-01-19 00:56:00.295659,1,4,2,3,2343.4,10.7,219.8,1155.6,12.9,5.5,1,45.1,28.0,7.5
0,2021-01-19 00:56:09.876334,1,4,2,3,2344.9,10.6,220.2,1156.7,12.9,4.4,1,45.1,28.0,7.5
0,2021-01-19 00:56:19.468811,1,4,2,3,2344.2,10.7,219.8,1154.8,12.9,5.0,1,45.1,28.0,7.5
0,2021-01-19 00:56:29.106392,1,4,2,3,2343.4,10.7,220.0,1156.2,12.9,4.5,1,45.1,28.1,7.5
0,2021-01-19 00:56:38.706704,1,4,2,3,2344.2,10.6,220.2,1157.4,12.9,4.7,1,45.1,28.0,7.5
0,2021-01-19 00:56:48.277447,1,4,2,3,2345.3,10.7,220.0,1155.5,12.9,6.7,1,45.6,27.9,7.5
0,2021-01-19 00:56:57.870598,1,4,2,3,2344.1,10.7,219.8,1154.6,12.9,6.1,1,45.1,27.9,7.5
0,2021-01-19 00:57:07.475028,1,4,2,3,2343.6,10.7,219.8,1154.8,12.9,6.4,1,45.6,27.9,7.5
0,2021-01-19 00:57:17.099945,1,4,2,3,2343.4,10.7,219.6,1154.5,12.9,6.6,1,45.6,27.9,7.5
0,2021-01-19 00:57:26.696730,1,4,2,3,2344.3,10.7,220.0,1155.9,12.9,5.8,1,45.1,28.0,7.5
0,2021-01-19 00:57:36.319675,1,4,2,3,2344.0,10.7,219.8,1154.9,12.9,5.6,1,45.6,28.0,7.5
0,2021-01-19 00:57:45.914037,1,4,2,3,2343.9,10.7,220.0,1155.9,12.9,5.8,1,45.1,28.0,7.5
0,2021-01-19 00:57:55.524108,1,4,2,3,2343.6,10.7,219.8,1155.3,12.9,6.0,1,45.6,28.0,7.5
0,2021-01-19 00:58:05.106477,1,4,2,3,2344.5,10.7,220.0,1155.8,12.9,6.1,1,45.1,28.0,7.5
0,2021-01-19 00:58:14.685883,1,4,2,3,2343.8,10.7,219.7,1154.2,12.9,5.9,1,45.1,28.0,7.5
0,2021-01-19 00:58:24.286819,1,4,2,3,2344.5,10.7,219.8,1154.9,12.9,5.2,1,45.1,28.1,7.5
0,2021-01-19 00:58:33.893567,1,4,2,3,2346.2,10.7,220.0,1155.1,12.9,6.2,1,45.1,28.1,7.5
0,2021-01-19 00:58:43.494281,1,4,2,3,2344.0,10.7,219.7,1154.4,12.9,6.9,1,45.1,28.1,7.5
0,2021-01-19 00:58:53.093430,1,4,2,3,2345.6,10.7,220.0,1155.4,12.9,5.9,1,45.1,28.2,7.5
0,2021-01-19 00:59:02.689368,1,4,2,3,2345.0,10.7,220.0,1156.1,12.9,5.5,1,45.1,28.2,7.5
0,2021-01-19 00:59:12.289547,1,4,2,3,2344.6,10.7,220.1,1156.6,12.9,5.2,1,45.1,28.1,7.5
0,2021-01-19 00:59:21.885633,1,4,2,3,2344.3,10.7,220.0,1155.9,12.9,4.8,1,45.1,28.1,7.5
0,2021-01-19 00:59:31.478954,1,4,2,3,2344.3,10.7,220.1,1156.4,12.9,4.6,1,45.6,28.2,7.5
0,2021-01-19 00:59:41.075332,1,4,2,3,2344.5,10.7,220.1,1156.5,12.9,4.6,1,45.1,28.1,7.5
0,2021-01-19 00:59:50.680099,1,4,2,3,2344.9,10.6,220.3,1157.1,12.9,3.5,1,45.1,28.1,7.5
0,2021-01-19 01:00:00.283858,1,4,2,3,2344.9,10.7,220.2,1156.6,12.9,3.4,1,45.6,28.1,7.5
0,2021-01-19 01:00:09.871701,1,4,2,3,2345.0,10.7,219.8,1154.7,12.9,9.7,1,45.1,28.0,7.5
0,2021-01-19 01:00:19.470896,1,4,2,3,2345.9,10.7,219.7,1153.3,12.9,9.2,1,46.2,27.9,7.5
0,2021-01-19 01:00:29.094490,1,4,2,3,2339.7,10.7,218.3,1149.0,12.9,15.6,1,45.1,27.9,7.5
